-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/apple/.gradle/caches/transforms-3/0a08a368a351c49125ad7d02912975a2/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/apple/.gradle/caches/transforms-3/0a08a368a351c49125ad7d02912975a2/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/6cbdee5d748ca3b64fe6707cee5d8fac/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/6cbdee5d748ca3b64fe6707cee5d8fac/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/e8c614be8a59c5838a4d0bd47347315a/transformed/navigation-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/e8c614be8a59c5838a4d0bd47347315a/transformed/navigation-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef557bd4c318f81060a2be9b9fe2221d/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef557bd4c318f81060a2be9b9fe2221d/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /Users/apple/.gradle/caches/transforms-3/63860575cf5a924368a04e2f4c5722e7/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /Users/apple/.gradle/caches/transforms-3/63860575cf5a924368a04e2f4c5722e7/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/apple/.gradle/caches/transforms-3/565108d2f56cc39bc1539be3ec0d9691/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/apple/.gradle/caches/transforms-3/565108d2f56cc39bc1539be3ec0d9691/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/cbd51a2e9ce42aeaea38108d7549319a/transformed/navigation-common-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/cbd51a2e9ce42aeaea38108d7549319a/transformed/navigation-common-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] /Users/apple/.gradle/caches/transforms-3/5bd33fcff6373dd8526b0ba1e7195522/transformed/navigation-common-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] /Users/apple/.gradle/caches/transforms-3/5bd33fcff6373dd8526b0ba1e7195522/transformed/navigation-common-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/0b7048527fb612162b6921318d79606c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/0b7048527fb612162b6921318d79606c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/842bad48d92e2aea12fca2e7ed0b85b8/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/842bad48d92e2aea12fca2e7ed0b85b8/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/apple/.gradle/caches/transforms-3/0ffdbeac0695ca81368905938457d5d0/transformed/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/apple/.gradle/caches/transforms-3/0ffdbeac0695ca81368905938457d5d0/transformed/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/apple/.gradle/caches/transforms-3/1cf90c5c5690f7654159b58991af6a54/transformed/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/apple/.gradle/caches/transforms-3/1cf90c5c5690f7654159b58991af6a54/transformed/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/f810b8c8f2b39c2a9bc090142f5fc9dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/f810b8c8f2b39c2a9bc090142f5fc9dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/96c8b197bcef849f3bc9b45fe1ecbd31/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/96c8b197bcef849f3bc9b45fe1ecbd31/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/7599b759755ab6d96ab22303f1bab694/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/7599b759755ab6d96ab22303f1bab694/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/0ccdc3e3715755b53e04d4672ef411ee/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/0ccdc3e3715755b53e04d4672ef411ee/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/apple/.gradle/caches/transforms-3/eb68767ff61ab7e25d8f72b377a461c3/transformed/jetified-glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/apple/.gradle/caches/transforms-3/eb68767ff61ab7e25d8f72b377a461c3/transformed/jetified-glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/a392460b04f8ab28db4fecda0cd22c5a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/a392460b04f8ab28db4fecda0cd22c5a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/apple/.gradle/caches/transforms-3/3419f316fd5797c3c415c8c1a4cfbe29/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/apple/.gradle/caches/transforms-3/3419f316fd5797c3c415c8c1a4cfbe29/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /Users/apple/.gradle/caches/transforms-3/a3565e5121f3a6cd8736f20098cf9df0/transformed/jetified-viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /Users/apple/.gradle/caches/transforms-3/a3565e5121f3a6cd8736f20098cf9df0/transformed/jetified-viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/apple/.gradle/caches/transforms-3/10189a68c2119b914ecc18a30b9e5209/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/apple/.gradle/caches/transforms-3/10189a68c2119b914ecc18a30b9e5209/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/apple/.gradle/caches/transforms-3/42c83ccd34435ce883bbd0eb6bb8c416/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/apple/.gradle/caches/transforms-3/42c83ccd34435ce883bbd0eb6bb8c416/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/apple/.gradle/caches/transforms-3/4c63583a9157dc8eb4b0653dbfe1f5d7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/apple/.gradle/caches/transforms-3/4c63583a9157dc8eb4b0653dbfe1f5d7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/apple/.gradle/caches/transforms-3/8ef50ea03dda06ed32c3a3c585056f26/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/apple/.gradle/caches/transforms-3/8ef50ea03dda06ed32c3a3c585056f26/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /Users/apple/.gradle/caches/transforms-3/6b8d1d30205d189297454106e6506565/transformed/jetified-loading-button-android-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /Users/apple/.gradle/caches/transforms-3/6b8d1d30205d189297454106e6506565/transformed/jetified-loading-button-android-2.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/apple/.gradle/caches/transforms-3/18bf686f9992cc47f956895247c19185/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/apple/.gradle/caches/transforms-3/18bf686f9992cc47f956895247c19185/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/apple/.gradle/caches/transforms-3/bcb015b7a50362c475e120fc7c3f4203/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/apple/.gradle/caches/transforms-3/bcb015b7a50362c475e120fc7c3f4203/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/apple/.gradle/caches/transforms-3/91629146bb7809bfcc8169b3116134d2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/apple/.gradle/caches/transforms-3/91629146bb7809bfcc8169b3116134d2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/49fb4d01cd020aa86ad2aaeeda9f70e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/49fb4d01cd020aa86ad2aaeeda9f70e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/d6fa772ca7b99aba5de9a91666b54ce3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/d6fa772ca7b99aba5de9a91666b54ce3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/258178b89a933c5d683cc592686265b2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/258178b89a933c5d683cc592686265b2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/6aac45da6859df6fcb4fd20e8456d248/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/6aac45da6859df6fcb4fd20e8456d248/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/5ea70912d4aa5e2f24e725d42d882972/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/5ea70912d4aa5e2f24e725d42d882972/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/.gradle/caches/transforms-3/8cb312c7ced1fddc2396d0f18aa52f17/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/.gradle/caches/transforms-3/8cb312c7ced1fddc2396d0f18aa52f17/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/apple/.gradle/caches/transforms-3/8f5f3b46c2956d307871a8354d98f8e1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/apple/.gradle/caches/transforms-3/8f5f3b46c2956d307871a8354d98f8e1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/bc02dfe42d69acce1d0cf18801392243/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/bc02dfe42d69acce1d0cf18801392243/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/8485771a94eecf664da4e53e9b783dc2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/8485771a94eecf664da4e53e9b783dc2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
